95558	银行	中信银行
4008823823	外卖订餐	肯德基
4008123123	外卖订餐	必胜客
4006927927	外卖订餐	真功夫
4008197197	外卖订餐	吉野家
4008800400	外卖订餐	丽华快餐
4007001008	外卖订餐	嘉和一品
4008927927	外卖订餐	一品三笑
4008517517	外卖订餐	麦当劳
4000520399	鲜花预定	酷花网
4008002610	鲜花预定	中国鲜花网
4006825360	鲜花预定	中国鲜花快递网
400888500	鲜花预定	中礼鲜花
4008898188	鲜花预定	中国鲜花礼品网
95583	航空公司	中国国际航空公司
95539	航空公司	中国南方航空公司
95530	航空公司	中国东方航空公司
950718	航空公司	海南航空公司
95080	航空公司	深圳航空公司
4008300999	航空公司	四川航空公司
4008810770	航空公司	奥地利航空公司
64598866	航空公司	汉莎航空公司
4006508000	航空公司	韩亚航空公司
001-8882472262	航空公司	加拿大航空公司
8008108282	航空公司	美国联合航空公司
4008828888	航空公司	全日空航空公司
0090-212-4440849	航空公司	土耳其航空公司
64591303	航空公司	埃及航空公司
85150088	航空公司	泰国航空公司
64532556	航空公司	新加坡航空公司
615127180	航空公司	芬兰航空公司
4008886628	航空公司	国泰航空公司
65679006	航空公司	澳洲航空公司
64590081	航空公司	英国航空公司
4008886628	航空公司	港龙航空公司
51088696	航空公司	阿联酋航空公司
58797358	航空公司	以色列航空公司
59235100	航空公司	卡塔尔航空公司
65529672	航空公司	俄罗斯西伯利亚航空公司
4008886998	航空公司	中华航空公司
4008865889	航空公司	长荣航空公司
4008886998	航空公司	华信航空公司
65870000	航空公司	新西兰航空公司
65061231	航空公司	蒙古航空公司
4006506690	航空公司	意大利航空公司
85325043	航空公司	比利亚泛非航空公司
10105858	航空公司	上海航空公司
4008140081	航空公司	国美达美航空公司
95539	航空公司	重庆航空公司
95557	航空公司	厦门航空公司
4006588888	航空公司	大韩航空公司
4008808808	航空公司	法国航空公司
4008808222	航空公司	荷兰皇家航空公司
64566970	航空公司	阿斯塔纳航空公司
65011557	航空公司	朝鲜航空公司
65051681	航空公司	巴基斯坦航空公司
64617208	航空公司	斯里兰卡航空公司
84541196	航空公司	越南航空公司
950715	航空公司	香港航空公司
95071999	航空公司	首都航空公司
0898-950710	航空公司	天津航空公司
64530166	航空公司	澳门航空公司
4008880808	航空公司	日本航空公司
4006870007	航空公司	华夏航空公司
4006096777	航空公司	山东航空公司
8004400296	航空公司	美国航空公司
8003335555	航空公司	俄罗斯航空公司
4006100099	航空公司	中国联合航空公司
95071950	航空公司	云南祥鹏航空
2585	咨询服务	铁路信息查询
221	咨询服务	气象综合信息
184	咨询服务	邮政编码查询
170	咨询服务	长途话费查询
106	咨询服务	国际长途查询
95105105	咨询服务	火车站订票热线
12306	咨询服务	全国铁路客户服务热线
88087733	咨询服务	一卡通客户服务中心咨询电话
12121	咨询服务	天气预报
12333	咨询服务	劳动保障政策咨询
683456678	咨询服务	地铁服务热线
12315	投诉举报	消费者举报
12358	投诉举报	价格监督
12365	投诉举报	质量监督
12309	投诉举报	职务犯罪举报
12369	投诉举报	环保监督
12366	投诉举报	税务
12320	投诉举报	公共卫生
95598	投诉举报	电力服务
12300	投诉举报	电信投诉
12338	投诉举报	妇女维权
12351	投诉举报	法律援助
12333	投诉举报	民工维权
12321	投诉举报	不良信息举报
96310	投诉举报	城管执法
12348	投诉举报	法律服务
12390	投诉举报	反盗版举报电话
12319	投诉举报	城建服务
12333	投诉举报	劳保政策咨询
96178	投诉举报	廉政投诉
96118	投诉举报	旅游投诉
96100	投诉举报	民政服务
96102	投诉举报	社保卡服务热线
12345	投诉举报	市长专线
12318	投诉举报	文化市场举报
160	投诉举报	信息咨询服务
12312	投诉举报	知识产权举报
12380	投诉举报	中共组织部举报
4008206666	旅游预订	携程旅行网
4006161616	旅游预订	艺龙旅行网
4008189588	旅游预订	9588旅行网
40066665511	旅游预订	住哪网
4006101688	旅游预订	金色世纪商旅网
4006669999	旅游预订	快乐e行
4006640066	旅游预订	芒果网
4007777777	旅游预订	同程网
4006786611	旅游预订	美亚旅行网
4007103636	旅游预订	途牛旅游网
4006869999	旅游预订	阳光旅行网
4006019119	旅游预订	游够旅行网
4000008888	旅游预订	悠哉旅游网
4006666699	旅游预订	驴妈妈旅游网
12122	市政便民	高速公路服务热线
59881114	市政便民	国家文化部
68301671	市政便民	国家审计署
63202114	市政便民	国家水利部
58881800	市政便民	科学技术部
58934114	市政便民	国家建设部
68551114	市政便民	财政部
58160600	市政便民	民政部
84201114	市政便民	劳动社会保障部
84228794	市政便民	人事部政策法规司
64193366	市政便民	农业部
62046622	市政便民	人口和计划生育委员会
62083114	市政便民	国家知识产权局
63605000	市政便民	国家烟草专卖局
65961114	市政便民	外交部
65194114	市政便民	海关总署
65292114	市政便民	交通部
66096114	市政便民	教育部
51841852	市政便民	铁道部运输局客运服务处
51847023	市政便民	铁道部纪检监察部门
68792114	市政便民	中国卫生部电话
68557177	市政便民	国家信息中心
84250361	市政便民	中国质量检验协会
88650000	市政便民	国家工商总局
65202114	市政便民	中国公安部
66580228	市政便民	中国残疾人联合会
65128321	市政便民	中国国家博物馆
66279113	市政便民	银监会
66210182	市政便民	中国证券监督管理委员会
12338	健康咨询	全国妇联妇女维权热线
16838198	健康咨询	全国妇联反家暴热线
12361	健康咨询	中国儿童少年基金会慈善募捐专线
12355	健康咨询	青少年法律与心理咨询热线
800810027	健康咨询	老年人心理危机免费救助热线
65132928	健康咨询	协和医科大学儿童心理咨询热线
8008101117	健康咨询	心理危机干预热线
4006012320	健康咨询	首都献血服务热线
62275550	健康咨询	性病艾滋病防治协会咨询热线
96096066	健康咨询	妇女宫颈癌筛查公益热线
65126600	健康咨询	中华骨髓信息热线
62350170	健康咨询	红十字血液中心
4008821119	租车热线	AVIS安飞士租车
4006166666	租车热线	神州租车
4008886608	租车热线	一嗨租车
4006751111	租车热线	车友租车
4006788588	租车热线	至尊租车
4001111777	租车热线	易到用车
4000918100	租车热线	太平洋租车
4007770888	租车热线	瑞卡租车
4008109090	租车热线	首汽租赁
4006663980	租车热线	千客租车
4006165666	租车热线	世友租车
4008740087	连锁酒店	7天连锁酒店
4008308331	连锁酒店	佳园连锁酒店
4008121121	连锁酒店	汉庭连锁酒店
4008209999	连锁酒店	锦江之星酒店
4008203333	连锁酒店	如家酒店
10102020	连锁酒店	莫泰168连锁酒店
4006038888	连锁酒店	速8酒店
4008886119	连锁酒店	24K国际连锁酒店
4006028158	连锁酒店	安逸158酒店
4006998998	连锁酒店	格林豪泰连锁酒店
4008802802	连锁酒店	布丁酒店
4008882888	连锁酒店	维也纳连锁酒店
4006665678	连锁酒店	南苑e家连锁酒店
4006181111	连锁酒店	佳驿酒店
4006456999	连锁酒店	尚客优酒店
4008190099	连锁酒店	桔子酒店
4001205900	连锁酒店	香格里拉酒店
8008302008	连锁酒店	洲际酒店
4008300251	连锁酒店	万豪酒店
4008865533	连锁酒店	希尔顿酒店
4006660660	连锁酒店	星程酒店
4006001615	连锁酒店	宜必思酒店
4006596596	连锁酒店	中州快捷酒店
4007007899	连锁酒店	城市便捷酒店
010-84025890	公益团体	红十字会
010-66083260	公益团体	中华慈善总会
021-52504617	公益团体	壹基金
010-82872688	公益团体	中国扶贫基金会
010-64035547	公益团体	中国青少年发展基金会
010-62752114	大学热线	北京大学
010-62782165	大学热线	清华大学
0571-85172244	大学热线	浙江大学
021-65642222	大学热线	复旦大学
025-83593186	大学热线	南京大学
021-34206500	大学热线	上海交通大学
027-68755114	大学热线	武汉大学
010-62511601	大学热线	中国人民大学
027-87541114	大学热线	华中科技大学
020-84113480	大学热线	中山大学
0431-85166420	大学热线	吉林大学
028-85406437	大学热线	四川大学
010-58800260	大学热线	北京师范大学
022-23508219	大学热线	南开大学
0731-88876834	大学热线	中南大学
0531-88564774	大学热线	山东大学
010-62896811	大学热线	中国农业大学
0551-3601000	大学热线	中国科技大学
029-82668888	大学热线	西安交通大学
0592-2186110	大学热线	厦门大学
022-27403536	大学热线	天津大学
021-62233333	大学热线	华东师范大学
021-65982200	大学热线	同济大学
020-87110000	大学热线	华南理工大学
0931-8911114	大学热线	兰州大学
024-83679262	大学热线	东北大学
852-28592111	大学热线	香港大学
020-85220114	大学热线	暨南大学
0451-86414060	大学热线	哈尔滨工业大学
010-82317114	大学热线	北京航空航天大学
4001800100	演出预订	QQ票务
4006103721	演出预订	中国票务在线
4008108080	演出预订	票务网
4006228228	演出预订	永乐票务
4008802880	演出预订	中票在线
4008201585	演出预订	一票通
4006776516	演出预订	看购电影（电影票）
4006782005	演出预订	网票网（电影票）
4006506811	演出预订	中国购票通
12580	高考查分	北京地区
1603888	高考查分	天津地区
118114	高考查分	上海地区
96040	高考查分	广东地区
16885678	高考查分	浙江地区
16889001	高考查分	广西地区
16885168	高考查分	湖南地区
9601166	高考查分	河南地区
12590333	高考查分	新疆地区
16866	高考查分	山东地区
12580	高考查分	四川地区
16860999	高考查分	江西地区
125809	高考查分	甘肃地区
1607788	高考查分	内蒙古地区
16887799	高考查分	江苏地区
16897799	高考查分	山西地区
1688001	高考查分	青海地区
961388	高考查分	辽宁地区
96833513	高考查分	西藏地区
010-64541100	机场热线	北京首都机场
021-96081388	机场热线	上海浦东机场
020-86137273	机场热线	广州白云机场
021-62683659	机场热线	上海虹桥机场
028-85205333	机场热线	成都双流机场
023-67150114	机场热线	重庆江北机场
029-88791114	机场热线	西安咸阳机场
025-968890	机场热线	南京禄口机场
027-85818658	机场热线	武汉天河机场
0571-86661236	机场热线	杭州潇山机场
0731-4797255	机场热线	长沙黄花机场
0871-7113231	机场热线	昆明巫家坝机场
0574-087427888	机场热线	宁波栎社机场
0755-27776789	机场热线	深圳宝安国际机场
0791-3982217	机场热线	南昌昌北机场
0531-96888	机场热线	济南遥墙机场
024-89392520	机场热线	沈阳桃仙机场
0898-88289389	机场热线	三亚凤凰机场
0898-65760114	机场热线	海口美兰机场
0591-28013249	机场热线	福州长乐机场
0592-6028940	机场热线	厦门高崎机场
0577-86874661	机场热线	温州永强机场
0551-3401199	机场热线	合肥骆岗机场
0851-5498908	机场热线	贵阳龙洞堡机场
0771-2095369	机场热线	南宁吴圩机场
0411-83885933	机场热线	大连周水子机场
0756-7771111	机场热线	珠海三灶机场
0773-2845359	机场热线	桂林两江机场
0532-96567	机场热线	青岛流亭机场
0351-7012355	机场热线	太原武宿机场
022-24902929	机场热线	天津滨海机场
0371-68511688	机场热线	郑州新郑机场
08852-21818888	机场热线	香港国际机场
0859-3120888	机场热线	兴义机场
0931-8168760	机场热线	兰洲中川机场
0888-5173081	机场热线	丽江机场
0451-82894220	机场热线	哈尔滨太平机场
0691-2159130	机场热线	西双版纳机场
0431-8797111	机场热线	长春龙嘉机场
0891-6246114	机场热线	拉萨贡嘎机场
0951-6912218	机场热线	银川河东机场
0759-3255002	机场热线	湛江机场
0991-3804224	机场热线	乌鲁木齐机场
0471-4941122	机场热线	呼和浩特白塔机场
0856-5938062	机场热线	铜仁机场
0535-6253777	机场热线	烟台菜山机场
96106	租车热线	北京市
96822	租车热线	上海市
96880	租车热线	天津市
96096	租车热线	重庆市
96900	租车热线	广州市
0755-96511	租车热线	深圳市
0898-66666666	租车热线	海口市
0898-88899911	租车热线	三亚市
968968	租车热线	福州市
0311-3622882	租车热线	石家庄
0371-68881188	租车热线	郑州市
0451-55531555	租车热线	哈尔滨
027-66667777	租车热线	武汉市
0731-83848460	租车热线	长沙市
0431-88937677	租车热线	长春市
965188	租车热线	南京市
0791-7117777	租车热线	南昌市
96158	租车热线	沈阳市
0471-8936669	租车热线	呼和浩特
028-87366228	租车热线	成都市
96576	租车热线	济南市
96716	租车热线	西安市
0351-3031188	租车热线	太原市
0991-6887081	租车热线	乌鲁木齐
0891-6826334	租车热线	拉萨市
0871-3312533	租车热线	昆明市
0931-8105841	租车热线	兰州市
0571-28811111	租车热线	杭州市
27292292	租车热线	香港
28519519	租车热线	澳门
0551-4211888	租车热线	合肥市
0592-6881151	租车热线	厦门市
0552-3061367	租车热线	蚌埠市
0558-2253113	租车热线	阜阳市
0553-3111111	租车热线	芜湖市
0555-2326799	租车热线	马鞍山市
0564-3213281	租车热线	六安市
0556-5535290	租车热线	安庆市
0554-2196333	租车热线	淮南市
0559-2512027	租车热线	黄山市
0594-5396225	租车热线	莆田市
0598-8222482	租车热线	三明市
0596-2054888	租车热线	漳州市
0597-2299110	租车热线	龙岩市
0937-23012345	租车热线	酒泉市
12580	租车热线	珠海市
0754-88239988	租车热线	汕头市
0751-8222999	租车热线	韶关市
0769-23102345	租车热线	东莞市
0757-83366998	租车热线	佛山市
965168	租车热线	惠州市
0753-2332333	租车热线	梅州市
0751-8222999	租车热线	韶关市
0758-2700400	租车热线	肇庆市
0771-23012345	租车热线	南宁市
0772-5134000	租车热线	柳州市
223082	租车热线	唐山市
36241	租车热线	秦皇岛
9610033	租车热线	洛阳市
0378-5511110	租车热线	开封市
0457-6999999	租车热线	大兴安岭
0717-6351100	租车热线	宜昌市
0733-28424446	租车热线	株洲市
0730-8620482	租车热线	岳阳市
0432-62017694	租车热线	吉林市
0514-87333233	租车热线	扬州市
88008800	租车热线	无锡市
0516-80101100	租车热线	徐州市
0512-67776777	租车热线	苏州市
96196	租车热线	常州市
0511-84412000	租车热线	镇江市
0512-96889699	租车热线	昆山市
0792-86289999	租车热线	九江市
96826	租车热线	大连市
0951-5056601	租车热线	银川市
0971-6150924	租车热线	西宁市
0532-86661661	租车热线	青岛市
0352-5025588	租车热线	大同市
0995-8522319	租车热线	吐鲁番
0574-87921850	租车热线	宁波市
0575-85333333	租车热线	绍兴市
010-82611818	教育培训	新东方
4006108908	教育培训	学而思
4000889090	教育培训	安博教育
4006168800	教育培训	环球雅思
4008209999	教育培训	弘成教育
4009997818	教育培训	北大青鸟
4006787007	教育培训	洪恩教育
010-56285034	教育培训	华育国际
4008101418	教育培训	火星时代
95105105	铁路订票	火车票订票电话
12306	铁路订票	铁路客服中心
96020088	铁路订票	广铁订票电话
96688688	铁路订票	西安铁路局订票电话
96006	铁路订票	成都铁路局订票电话
4000501699	足疗保健	华夏良子
023-68963193	足疗保健	富侨保健
4008866558	足疗保健	大足神农
(86)20-38799199	足疗保健	御足堂
025-84853810	足疗保健	足生堂
010-57835066	婚恋网	世纪佳缘
4000299520	婚恋网	百合网
4001520520	婚恋网	珍爱网
4006508800	婚恋网	绝对100
010-65991718	婚恋网	真情在线
87289999	婚恋网	聚缘婚恋网
4008819520	婚恋网	嫁我网
[phone]	连锁火锅	海底捞
[phone]	连锁火锅	澳门豆捞
[phone]	连锁火锅	重庆刘一手
4008177878	连锁火锅	呷哺呷哺
4008002345	宜家家居	宜家家居
